Mach number,Cd*A
5.428,3.886
5.419,3.878
5.41,3.869
5.404,3.864
5.4,3.861
5.388,3.849
5.37,3.831
5.367,3.828
5.361,3.822
5.357,3.818
5.351,3.812
5.345,3.806
5.339,3.799
5.33,3.789
5.324,3.783
5.321,3.779
5.311,3.769
5.302,3.76
5.296,3.753
5.29,3.746
5.287,3.743
5.277,3.733
5.271,3.726
5.267,3.723
5.258,3.713
5.248,3.702
5.245,3.699
5.238,3.692
5.229,3.681
5.225,3.678
5.219,3.671
5.209,3.66
5.203,3.653
5.196,3.646
5.19,3.638
5.183,3.631
5.177,3.624
5.174,3.62
5.167,3.613
5.158,3.602
5.154,3.598
5.148,3.591
5.145,3.588
5.138,3.58
5.132,3.573
5.129,3.569
5.119,3.558
5.116,3.554
5.106,3.543
5.099,3.536
5.09,3.524
5.083,3.517
5.074,3.505
5.067,3.498
5.064,3.494
5.054,3.482
5.045,3.471
5.038,3.463
5.035,3.459
5.029,3.451
5.022,3.444
5.013,3.432
5.009,3.428
5.0,3.417
4.993,3.409
4.984,3.397
4.977,3.389
4.968,3.377
4.961,3.369
4.951,3.357
4.945,3.349
4.935,3.337
4.929,3.329
4.919,3.317
4.913,3.308
4.903,3.296
4.897,3.288
4.887,3.275
4.881,3.267
4.871,3.255
4.865,3.247
4.855,3.235
4.849,3.227
4.839,3.215
4.833,3.207
4.823,3.195
4.817,3.187
4.807,3.175
4.801,3.167
4.792,3.155
4.788,3.161
4.782,3.143
4.776,3.135
4.769,3.127
4.76,3.116
4.753,3.108
4.744,3.097
4.741,3.093
4.734,3.086
4.725,3.075
4.722,3.071
4.712,3.06
4.706,3.053
4.696,3.042
4.69,3.035
4.68,3.025
4.674,3.018
4.661,3.004
4.655,2.998
4.649,2.991
4.643,2.984
4.633,2.974
4.627,2.968
4.617,2.959
4.614,2.955
4.608,2.949
4.602,2.943
4.595,2.937
4.592,2.934
4.583,2.926
4.576,2.92
4.57,2.915
4.564,2.909
4.555,2.901
4.551,2.898
4.545,2.893
4.533,2.882
4.523,2.875
4.517,2.87
4.511,2.865
4.508,2.862
4.505,2.86
4.495,2.853
4.486,2.845
4.483,2.843
4.477,2.838
4.467,2.831
4.464,2.829
4.458,2.825
4.452,2.821
4.439,2.813
4.436,2.811
4.427,2.805
4.421,2.801
4.415,2.797
4.408,2.793
4.399,2.788
4.393,2.784
4.384,2.779
4.378,2.776
4.368,2.771
4.362,2.768
4.353,2.763
4.347,2.761
4.338,2.756
4.332,2.754
4.323,2.75
4.316,2.747
4.307,2.744
4.301,2.741
4.292,2.738
4.286,2.736
4.283,2.734
4.277,2.732
4.271,2.73
4.262,2.727
4.256,2.724
4.247,2.721
4.235,2.716
4.22,2.71
4.214,2.708
4.205,2.704
4.202,2.703
4.199,2.701
4.181,2.694
4.178,2.693
4.172,2.69
4.166,2.688
4.157,2.684
4.151,2.681
4.142,2.677
4.136,2.675
4.133,2.673
4.125,2.669
4.122,2.668
4.113,2.664
4.107,2.661
4.098,2.657
4.092,2.654
4.083,2.65
4.078,2.648
4.069,2.644
4.066,2.643
4.063,2.641
4.051,2.636
4.048,2.635
4.04,2.631
4.034,2.629
4.025,2.625
4.02,2.623
4.011,2.619
4.005,2.616
3.997,2.612
3.991,2.61
3.982,2.606
3.979,2.604
3.977,2.603
3.968,2.599
3.962,2.596
3.954,2.592
3.948,2.589
3.94,2.585
3.937,2.584
3.929,2.58
3.923,2.577
3.92,2.576
3.912,2.572
3.909,2.57
3.903,2.567
3.895,2.563
3.892,2.562
3.884,2.557
3.878,2.554
3.87,2.55
3.867,2.549
3.862,2.546
3.854,2.541
3.848,2.538
3.84,2.534
3.829,2.529
3.826,2.527
3.821,2.525
3.813,2.521
3.81,2.519
3.802,2.515
3.797,2.513
3.789,2.509
3.783,2.506
3.781,2.505
3.773,2.501
3.767,2.498
3.759,2.494
3.754,2.491
3.746,2.487
3.744,2.486
3.739,2.483
3.731,2.478
3.723,2.474
3.71,2.467
3.705,2.464
3.702,2.463
3.692,2.457
3.684,2.453
3.679,2.45
3.672,2.446
3.667,2.443
3.664,2.441
3.657,2.437
3.652,2.434
3.647,2.431
3.642,2.428
3.634,2.423
3.632,2.422
3.627,2.419
3.624,2.418
3.609,2.409
3.604,2.407
3.602,2.405
3.594,2.401
3.585,2.396
3.582,2.395
3.58,2.393
3.575,2.391
3.568,2.387
3.563,2.384
3.56,2.383
3.555,2.38
3.553,2.378
3.548,2.376
3.534,2.367
3.529,2.364
3.526,2.362
3.519,2.357
3.514,2.354
3.507,2.35
3.502,2.346
3.495,2.342
3.488,2.337
3.485,2.335
3.483,2.334
3.476,2.329
3.473,2.327
3.474,2.326
3.469,2.324
3.464,2.321
3.457,2.316
3.452,2.312
3.447,2.309
3.445,2.307
3.438,2.302
3.431,2.297
3.426,2.293
3.419,2.288
3.414,2.285
3.407,2.279
3.404,2.278
3.397,2.272
3.393,2.269
3.388,2.266
3.383,2.262
3.376,2.257
3.369,2.252
3.364,2.249
3.357,2.244
3.355,2.242
3.352,2.24
3.347,2.237
3.343,2.233
3.338,2.229
3.333,2.226
3.326,2.22
3.314,2.211
3.307,2.205
3.304,2.203
3.3,2.199
3.295,2.196
3.29,2.192
3.287,2.19
3.283,2.186
3.271,2.176
3.266,2.172
3.261,2.169
3.256,2.165
3.249,2.169
3.246,2.167
3.239,2.161
3.229,2.143
3.224,2.139
3.219,2.135
3.214,2.131
3.204,2.123
3.197,2.117
3.189,2.111
3.184,2.107
3.179,2.103
3.174,2.099
3.169,2.095
3.166,2.094
3.164,2.092
3.156,2.086
3.149,2.08
3.146,2.079
3.136,2.071
3.128,2.066
3.125,2.064
3.118,2.058
3.11,2.052
3.107,2.05
3.099,2.045
3.094,2.081
3.091,2.039
3.083,2.033
3.075,2.027
3.073,2.025
3.064,2.02
3.054,2.012
3.045,2.007
3.04,2.003
3.034,1.999
3.023,1.992
3.018,1.988
3.009,1.983
3.001,1.978
2.998,1.976
2.995,1.974
2.986,1.969
2.977,1.964
2.972,1.96
2.966,1.957
2.96,1.954
2.951,1.949
2.948,1.947
2.939,1.942
2.93,1.937
2.927,1.935
2.918,1.931
2.913,1.928
2.907,1.925
2.904,1.923
2.895,1.919
2.889,1.916
2.88,1.911
2.878,1.91
2.869,1.905
2.86,1.901
2.857,1.9
2.849,1.896
2.843,1.893
2.837,1.89
2.831,1.887
2.823,1.883
2.82,1.881
2.808,1.876
2.8,1.872
2.791,1.868
2.786,1.865
2.78,1.863
2.769,1.858
2.76,1.854
2.757,1.853
2.749,1.849
2.743,1.847
2.735,1.843
2.732,1.842
2.724,1.838
2.721,1.837
2.712,1.834
2.701,1.829
2.693,1.826
2.687,1.824
2.679,1.82
2.676,1.819
2.668,1.817
2.665,1.816
2.657,1.813
2.649,1.811
2.646,1.81
2.638,1.808
2.632,1.806
2.627,1.805
2.621,1.803
2.616,1.802
2.608,1.8
2.602,1.799
2.597,1.798
2.586,1.796
2.581,1.795
2.573,1.794
2.57,1.793
2.562,1.792
2.551,1.79
2.543,1.79
2.538,1.789
2.533,1.789
2.527,1.789
2.522,1.788
2.517,1.788
2.509,1.788
2.506,1.788
2.498,1.788
2.493,1.788
2.488,1.788
2.48,1.788
2.478,1.788
2.47,1.788
2.467,1.788
2.459,1.788
2.452,1.788
2.449,1.788
2.441,1.788
2.439,1.788
2.431,1.788
2.426,1.788
2.416,1.788
2.41,1.788
2.405,1.788
2.4,1.788
2.393,1.788
2.39,1.788
2.383,1.788
2.38,1.788
2.372,1.788
2.365,1.788
2.362,1.788
2.355,1.789
2.352,1.789
2.345,1.789
2.342,1.789
2.335,1.789
2.33,1.789
2.325,1.789
2.318,1.789
2.315,1.789
2.305,1.789
2.3,1.789
2.298,1.789
2.29,1.789
2.288,1.789
2.281,1.789
2.278,1.789
2.271,1.789
2.269,1.789
2.261,1.789
2.254,1.788
2.252,1.788
2.237,1.788
2.235,1.788
2.23,1.787
2.228,1.787
2.22,1.787
2.218,1.787
2.211,1.787
2.206,1.786
2.197,1.786
2.187,1.786
2.178,1.785
2.168,1.785
2.164,1.784
2.157,1.784
2.155,1.784
2.148,1.784
2.145,1.784
2.138,1.783
2.136,1.783
2.129,1.783
2.125,1.783
2.12,1.783
2.115,1.783
2.113,1.783
2.106,1.783
2.099,1.782
2.093,1.782
2.084,1.782
2.077,1.781
2.075,1.781
2.07,1.781
2.066,1.781
2.061,1.781
2.054,1.78
2.052,1.78
2.046,1.779
2.043,1.779
2.032,1.778
2.015,1.776
2.013,1.776
2.008,1.776
2.002,1.775
2.0,1.775
1.993,1.775
1.991,1.775
1.987,1.775
1.98,1.775
1.978,1.775
1.969,4.777
1.963,1.778
1.959,1.779
1.957,1.78
1.95,1.782
1.948,1.783
1.944,1.785
1.938,1.787
1.936,1.788
1.929,1.791
1.927,1.793
1.923,1.795
1.917,1.799
1.915,1.8
1.908,1.805
1.906,1.806
1.9,1.811
1.896,1.814
1.888,1.82
1.886,1.822
1.882,1.825
1.875,1.83
1.873,1.832
1.867,1.838
1.865,1.839
1.861,1.843
1.855,1.849
1.853,1.851
1.849,1.855
1.847,1.857
1.845,1.859
1.841,1.863
1.835,1.869
1.833,1.871
1.829,1.876
1.825,1.88
1.821,1.885
1.815,1.892
1.813,1.894
1.809,1.899
1.807,1.901
1.802,1.908
1.8,1.911
1.794,1.918
1.79,1.923
1.784,1.931
1.782,1.933
1.78,1.936
1.774,1.944
1.77,1.949
1.769,1.951
1.763,1.959
1.761,1.962
1.755,1.97
1.751,1.975
1.749,1.978
1.744,1.987
1.74,1.992
1.738,1.995
1.732,2.004
1.731,2.006
1.725,2.015
1.721,2.02
1.719,2.023
1.716,2.029
1.71,2.037
1.708,2.04
1.703,2.048
1.701,2.051
1.697,2.057
1.692,2.065
1.69,2.068
1.686,2.073
1.682,2.079
1.679,2.084
1.673,2.092
1.672,2.095
1.668,2.101
1.664,2.106
1.655,2.121
1.654,2.123
1.652,2.126
1.646,2.135
1.643,2.14
1.641,2.143
1.634,2.165
1.632,2.167
1.627,2.166
1.623,2.172
1.622,2.174
1.616,2.183
1.613,2.189
1.611,2.191
1.608,2.197
1.604,2.203
1.601,2.208
1.599,2.211
1.596,2.217
1.591,2.225
1.589,2.228
1.584,2.236
1.58,2.242
1.579,2.245
1.57,2.259
1.568,2.262
1.563,2.27
1.562,2.273
1.558,2.278
1.553,2.286
1.55,2.29
1.546,2.296
1.544,2.298
1.542,2.302
1.54,2.304
1.536,2.31
1.535,2.312
1.532,2.316
1.528,2.321
1.527,2.323
1.524,2.327
1.52,2.332
1.518,2.334
1.516,2.338
1.514,2.34
1.51,2.346
1.502,2.358
1.501,2.359
1.5,2.361
1.498,2.363
1.494,2.369
1.493,2.371
1.49,2.375
1.486,2.38
1.485,2.382
1.484,2.384
1.481,2.387
1.476,2.395
1.473,2.398
1.472,2.4
1.465,2.409
1.463,2.413
1.457,2.421
1.456,2.423
1.45,2.432
1.448,2.434
1.446,2.437
1.441,2.445
1.438,2.448
1.437,2.45
1.433,2.456
1.43,2.459
1.429,2.461
1.425,2.466
1.424,2.468
1.422,2.471
1.42,2.473
1.417,2.478
1.414,2.482
1.413,2.483
1.407,2.491
1.406,2.493
1.404,2.495
1.401,2.499
1.4,2.501
1.398,2.503
1.394,2.508
1.392,2.511
1.389,2.515
1.388,2.516
1.386,2.519
1.385,2.52
1.382,2.525
1.38,2.528
1.377,2.531
1.376,2.533
1.374,2.535
1.373,2.536
1.368,2.543
1.367,2.544
1.365,2.548
1.363,2.55
1.362,2.552
1.36,2.554
1.356,2.56
1.354,2.563
1.353,2.564
1.349,2.572
1.348,2.573
1.345,2.577
1.344,2.579
1.342,2.582
1.337,2.59
1.336,2.592
1.334,2.594
1.332,2.599
1.331,2.6
1.329,2.603
1.328,2.604
1.325,2.608
1.323,2.612
1.32,2.616
1.318,2.619
1.317,2.62
1.316,2.623
1.313,2.626
1.312,2.628
1.31,2.63
1.307,2.634
1.305,2.636
1.304,2.637
1.303,2.639
1.299,2.643
1.297,2.645
1.292,2.651
1.291,2.651
1.289,2.654
1.287,2.656
1.286,2.657
1.285,2.658
1.282,2.661
1.281,2.662
1.28,2.664
1.279,2.665
1.275,2.67
1.274,2.671
1.273,2.672
1.269,2.676
1.268,2.677
1.266,2.68
1.264,2.681
1.263,2.682
1.261,2.684
1.259,2.686
1.258,2.687
1.257,2.689
1.256,2.69
1.254,2.691
1.25,2.695
1.249,2.696
1.248,2.697
1.244,2.701
1.243,2.702
1.242,2.703
1.241,2.704
1.24,2.705
1.237,2.708
1.234,2.71
1.233,2.711
1.232,2.712
1.231,2.713
1.227,2.716
1.226,2.716
1.224,2.718
1.222,2.719
1.22,2.72
1.219,2.721
1.218,2.721
1.217,2.722
1.215,2.723
1.214,2.723
1.211,2.725
1.209,2.726
1.208,2.727
1.206,2.728
1.204,2.729
1.202,2.731
1.201,2.732
1.2,2.732
1.198,2.733
1.197,2.733
1.196,2.734
1.195,2.735
1.191,2.737
1.19,2.737
1.189,2.738
1.188,2.739
1.187,2.739
1.185,2.74
1.181,2.741
1.179,2.742
1.178,2.743
1.177,2.743
1.174,2.744
1.172,2.745
1.17,2.746
1.169,2.747
1.166,2.748
1.165,2.748
1.163,2.749
1.162,2.75
1.16,2.75
1.158,2.751
1.156,2.752
1.155,2.752
1.154,2.752
1.152,2.753
1.15,2.753
1.149,2.753
1.148,2.753
1.144,2.754
1.143,2.754
1.142,2.754
1.141,2.754
1.14,2.754
1.138,2.754
1.136,2.754
1.135,2.754
1.134,2.754
1.132,2.754
1.13,2.754
1.129,2.753
1.128,2.753
1.127,2.753
1.126,2.753
1.124,2.753
1.123,2.753
1.122,2.753
1.121,2.752
1.119,2.752
1.116,2.752
1.115,2.751
1.114,2.751
1.112,2.751
1.111,2.751
1.109,2.75
1.108,2.75
1.107,2.75
1.106,2.75
1.103,2.749
1.101,2.749
1.1,2.749
1.099,2.749
1.097,2.749
1.095,2.748
1.093,2.746
1.092,2.745
1.091,2.744
1.09,2.743
1.088,2.741
1.087,2.74
1.084,2.734
1.082,2.732
1.079,2.725
1.076,2.72
1.074,2.715
1.072,2.709
1.071,2.707
1.07,2.703
1.069,2.699
1.068,2.697
1.066,2.693
1.065,2.689
1.064,2.686
1.063,2.682
1.062,2.679
1.061,2.674
1.058,2.667
1.056,2.656
1.055,2.653
1.053,2.648
1.051,2.639
1.05,2.633
1.049,2.63
1.048,2.623
1.046,2.617
1.045,2.614
1.044,2.607
1.043,2.604
1.042,2.597
1.04,2.59
1.038,2.578
1.036,2.57
1.035,2.565
1.034,2.557
1.033,2.552
1.031,2.544
1.029,2.535
1.028,2.526
1.027,2.521
1.025,2.512
1.024,2.503
1.023,2.498
1.02,2.484
1.019,2.474
1.016,2.459
1.015,2.449
1.013,2.438
1.012,2.433
1.01,2.423
1.008,2.407
1.006,2.396
1.005,2.391
1.004,2.38
1.002,2.369
1.001,2.364
1.0,2.353
0.998,2.341
0.997,2.336
0.996,2.324
0.994,2.312
0.993,2.307
0.992,2.295
0.991,2.289
0.989,2.277
0.988,2.265
0.987,2.26
0.985,2.248
0.984,2.236
0.983,2.23
0.981,2.218
0.979,2.205
0.977,2.187
0.975,2.175
0.973,2.166
0.971,2.144
0.969,2.125
0.967,2.106
0.964,2.081
0.963,2.075
0.961,2.062
0.96,2.056
0.959,2.044
0.957,2.031
0.956,2.025
0.955,2.012
0.952,1.993
0.951,1.981
0.95,1.975
0.948,1.962
0.947,1.95
0.946,1.943
0.945,1.931
0.943,1.919
0.942,1.913
0.941,1.9
0.939,1.888
0.938,1.882
0.937,1.87
0.935,1.858
0.934,1.852
0.933,1.84
0.931,1.828
0.929,1.81
0.927,1.798
0.925,1.781
0.924,1.769
0.923,1.763
0.921,1.752
0.92,1.741
0.919,1.735
0.917,1.724
0.916,1.713
0.915,1.708
0.914,1.697
0.912,1.687
0.911,1.682
0.91,1.671
0.908,1.661
0.907,1.656
0.906,1.647
0.904,1.637
0.902,1.623
0.901,1.614
0.9,1.609
0.898,1.601
0.897,1.592
0.896,1.588
0.895,1.58
0.893,1.572
0.892,1.569
0.891,1.561
0.889,1.554
0.888,1.548
0.887,1.544
0.886,1.538
0.885,1.535
0.883,1.529
0.882,1.524
0.881,1.521
0.88,1.516
0.878,1.511
0.877,1.508
0.876,1.504
0.874,1.499
0.872,1.494
0.871,1.49
0.87,1.488
0.868,1.485
0.867,1.483
0.866,1.481
0.865,1.479
0.863,1.477
0.862,1.476
0.861,1.474
0.859,1.472
0.857,1.471
0.854,1.469
0.852,1.469
0.851,1.469
0.85,1.469
0.848,1.47
0.846,1.47
0.845,1.471
0.844,1.471
0.843,1.471
0.841,1.472
0.84,1.472
0.837,1.473
0.834,1.474
0.831,1.475
0.829,1.476
0.828,1.476
0.824,1.477
0.822,1.478
0.819,1.479
0.818,1.48
0.817,1.48
0.815,1.481
0.814,1.481
0.813,1.481
0.812,1.482
0.811,1.482
0.81,1.483
0.808,1.483
0.807,1.484
0.806,1.484
0.804,1.484
0.802,1.485
0.801,1.485
0.8,1.485
0.799,1.486
0.797,1.486
0.796,1.487
0.795,1.487
0.793,1.487
0.791,1.488
0.79,1.489
0.789,1.489
0.788,1.489
0.786,1.49
0.785,1.49
0.784,1.49
0.783,1.49
0.778,1.491
0.777,1.492
0.775,1.492
0.773,1.493
0.772,1.493
0.771,1.493
0.77,1.494
0.768,1.494
0.767,1.494
0.766,1.495
0.764,1.495
0.762,1.496
0.761,1.496
0.76,1.496
0.757,1.497
0.756,1.497
0.753,1.498
0.752,1.499
0.751,1.499
0.75,1.499
0.749,1.5
0.748,1.5
0.746,1.501
0.744,1.502
0.743,1.502
0.742,1.502
0.741,1.503
0.739,1.503
0.738,1.504
0.737,1.504
0.736,1.505
0.735,1.505
0.733,1.505
0.732,1.506
0.731,1.506
0.73,1.506
0.728,1.506
0.726,1.507
0.725,1.507
0.723,1.508
0.721,1.508
0.72,1.508
0.719,1.508
0.718,1.509
0.716,1.509
0.715,1.509
0.714,1.51
0.712,1.51
0.711,1.51
0.709,1.511
0.706,1.512
0.705,1.512
0.704,1.512
0.702,1.512
0.7,1.513
0.699,1.513
0.697,1.514
0.695,1.514
0.693,1.515
0.692,1.515
0.69,1.516
0.689,1.516
0.688,1.516
0.687,1.517
0.685,1.517
0.684,1.517
0.683,1.518
0.682,1.518
0.679,1.519
0.678,1.519
0.677,1.52
0.676,1.52
0.673,1.521
0.672,1.521
0.671,1.521
0.669,1.522
0.668,1.522
0.666,1.523
0.664,1.523
0.663,1.524
0.661,1.524
0.66,1.525
0.659,1.525
0.657,1.525
0.656,1.526
0.654,1.526
0.652,1.526
0.651,1.527
0.649,1.527
0.648,1.527
0.647,1.527
0.645,1.528
0.644,1.528
0.643,1.528
0.642,1.528
0.639,1.529
0.638,1.529
0.637,1.529
0.635,1.529
0.634,1.53
0.633,1.53
0.631,1.53
0.63,1.531
0.628,1.531
0.626,1.532
0.625,1.532
0.623,1.532
0.622,1.532
0.621,1.533
0.619,1.533
0.618,1.534
0.617,1.534
0.616,1.534
0.613,1.535
0.611,1.536
0.609,1.536
0.608,1.536
0.607,1.536
0.605,1.537
0.602,1.537
0.6,1.538
0.597,1.539
0.595,1.539
0.594,1.54
0.593,1.54
0.59,1.541
0.588,1.542
0.586,1.542
0.585,1.542
0.583,1.543
0.581,1.543
0.58,1.543
0.578,1.544
0.577,1.544
0.576,1.544
0.574,1.544
0.572,1.545
0.57,1.545
0.569,1.545
0.568,1.545
0.566,1.546
0.564,1.546
0.563,1.546
0.561,1.547
0.56,1.547
0.559,1.547
0.558,1.547
0.556,1.547
0.555,1.548
0.554,1.548
0.553,1.548
0.55,1.549
0.548,1.549
0.547,1.549
0.546,1.549
0.545,1.55
0.543,1.55
0.542,1.55
0.541,1.55
0.539,1.551
0.537,1.551
0.536,1.551
0.534,1.552
0.533,1.552
0.532,1.552
0.531,1.553
0.529,1.553
0.528,1.553
0.526,1.554
0.524,1.554
0.523,1.555
0.522,1.555
0.521,1.555
0.519,1.556
0.518,1.556
0.517,1.556
0.516,1.557
0.513,1.557
0.512,1.557
0.511,1.558
0.509,1.558
0.508,1.558
0.507,1.558
0.506,1.558
0.503,1.559
0.502,1.559
0.501,1.559
0.499,1.56
0.498,1.56
0.497,1.56
0.496,1.56
0.494,1.561
0.493,1.561
0.491,1.561
0.49,1.561
0.488,1.561
0.487,1.562
0.486,1.562
0.485,1.562
0.483,1.562
0.481,1.562
0.48,1.562
0.478,1.562
0.477,1.563
0.476,1.563
0.475,1.563
0.473,1.563
0.472,1.564
0.47,1.564
0.469,1.564
0.467,1.565
0.465,1.565
0.464,1.565
0.462,1.566
0.46,1.566
0.458,1.566
0.457,1.566
0.455,1.567
0.454,1.567
0.453,1.567
0.452,1.567
0.451,1.567
0.449,1.568
0.448,1.568
0.446,1.568
0.443,1.569
0.442,1.569
0.441,1.57
0.44,1.57
0.439,1.57
0.438,1.57
0.436,1.571
0.435,1.571
0.433,1.572
0.432,1.572
0.43,1.572
0.429,1.572
0.428,1.573
0.427,1.573
0.426,1.573
0.425,1.573
0.424,1.573
0.422,1.573
0.421,1.574
0.419,1.574
0.418,1.574
0.416,1.575
0.414,1.575
0.413,1.575
0.412,1.575
0.411,1.575
0.41,1.576
0.408,1.576
0.406,1.576
0.405,1.576
0.404,1.576
0.402,1.576
0.4,1.576
0.399,1.576
0.398,1.576
0.396,1.576
0.394,1.577
0.393,1.577
0.392,1.577
0.391,1.577
0.39,1.577
0.389,1.577
0.388,1.578
0.387,1.578
0.385,1.578
0.382,1.579
0.381,1.579
0.38,1.579
0.379,1.58
0.378,1.58
0.376,1.58
0.374,1.581
0.373,1.581
0.37,1.581
0.369,1.582
0.367,1.582
0.365,1.582
0.364,1.582
0.363,1.582
0.362,1.582
0.361,1.583
0.358,1.583
0.357,1.583
0.356,1.583
0.355,1.583
0.354,1.583
0.351,1.584
0.35,1.584
0.349,1.584
0.348,1.584
0.347,1.584
0.346,1.584
0.345,1.584
0.343,1.584
0.341,1.585
0.34,1.585
0.338,1.585
0.336,1.585
0.335,1.585
0.334,1.586
0.333,1.586
0.332,1.586
0.331,1.586
0.33,1.586
0.329,1.586
0.328,1.587
0.327,1.587
0.325,1.587
0.324,1.588
0.322,1.588
0.321,1.588
0.319,1.588
0.318,1.588
0.316,1.589
0.315,1.589
0.314,1.589
0.312,1.589
0.311,1.59
0.31,1.59
0.309,1.59
0.308,1.59
0.307,1.59
0.305,1.59
0.304,1.59
0.302,1.59
0.3,1.59
0.298,1.59
0.297,1.59
0.295,1.59
0.294,1.59
0.292,1.59
0.291,1.591
0.288,1.591
0.287,1.591
0.285,1.592
0.282,1.592
0.281,1.593
0.28,1.593
0.279,1.593
0.278,1.593
0.277,1.593
0.276,1.594
0.275,1.594
0.274,1.594
0.273,1.594
0.272,1.594
0.271,1.594
0.27,1.594
0.269,1.595
0.267,1.595
0.266,1.595
0.265,1.595
0.263,1.595
0.262,1.595
0.261,1.595
0.259,1.595
0.258,1.595
0.256,1.595
0.254,1.595
0.252,1.596
0.25,1.596
0.249,1.596
0.248,1.596
0.246,1.596
0.245,1.596
0.244,1.596
0.243,1.596
0.242,1.596
0.241,1.596
0.24,1.596
0.239,1.597
0.238,1.597
0.236,1.597
0.235,1.598
0.234,1.598
0.233,1.598
0.232,1.599
0.231,1.599
0.23,1.599
0.228,1.599
0.227,1.599
0.226,1.6
0.224,1.6
0.223,1.6
0.222,1.6
0.221,1.6
0.22,1.6
0.219,1.6
0.218,1.6
0.217,1.6
0.216,1.6
0.215,1.6
0.214,1.6
0.213,1.6
0.212,1.6
0.211,1.6
0.21,1.6
0.209,1.6
0.208,1.601
0.207,1.601
0.206,1.601
0.205,1.601
0.204,1.601
0.203,1.601
0.201,1.601
0.2,1.601
0.199,1.601
0.198,1.601
0.197,1.601
0.196,1.601
0.195,1.602
0.193,1.602
0.192,1.602
0.191,1.603
0.19,1.603
0.189,1.603
0.188,1.603
0.187,1.604
0.185,1.604
0.184,1.604
0.183,1.604
0.182,1.604
0.181,1.604
0.18,1.604
0.179,1.604
0.178,1.604
0.176,1.604
0.175,1.604
0.174,1.604
0.173,1.604
0.172,1.604
0.17,1.605
0.169,1.605
0.167,1.605
0.165,1.606
0.164,1.606
0.163,1.606
0.162,1.606
0.161,1.606
0.16,1.606
0.158,1.606
0.157,1.606
0.156,1.606
0.155,1.606
0.153,1.606
0.152,1.607
0.151,1.607
0.15,1.607
0.148,1.608
0.147,1.608
0.146,1.608
0.145,1.608
0.143,1.609
0.142,1.609
0.14,1.609
0.139,1.609
0.138,1.609
0.137,1.609
0.135,1.609
0.133,1.609
0.132,1.609
0.131,1.609
0.13,1.609
0.129,1.61
0.128,1.61
0.127,1.61
0.125,1.611
0.124,1.611
0.123,1.611
0.122,1.611
0.121,1.611
0.12,1.612
0.119,1.612
0.118,1.612
0.117,1.612
0.116,1.612
0.115,1.612
0.114,1.612
0.113,1.612
0.111,1.612
0.109,1.613
0.108,1.613
0.104,1.615
0.103,1.615
0.102,1.615
0.101,1.615
0.099,1.615
0.098,1.615
0.096,1.615
0.094,1.615
0.093,1.615
0.092,1.616
0.091,1.617
0.09,1.617
0.089,1.617
0.087,1.618
0.085,1.619
0.084,1.619
0.083,1.62
0.082,1.62
0.08,1.621
0.079,1.621
0.078,1.621
0.077,1.621
0.076,1.621
0.074,1.621
0.073,1.621
0.071,1.622
0.07,1.622
0.068,1.624
0.066,1.626
0.065,1.627
0.064,1.628
0.062,1.629
0.06,1.63
0.059,1.63
0.058,1.63
0.057,1.63
0.056,1.63
0.055,1.63
0.054,1.63
0.053,1.63
0.052,1.631
0.05,1.635
0.049,1.638
0.048,1.642
0.047,1.644
0.046,1.646
---
0.0,0.0
6.759,5.793
6.757,5.792
6.754,5.791
6.749,5.788
6.747,5.787
6.745,5.785
6.743,5.784
6.742,5.784
6.74,5.783
6.738,5.782
6.737,5.781
6.734,5.779
6.731,5.778
6.729,5.776
6.728,5.776
6.726,5.774
6.724,5.773
6.722,5.772
6.721,5.772
6.718,5.77
6.715,5.768
6.713,5.767
6.712,5.767
6.71,5.765
6.708,5.764
6.707,5.763
6.705,5.762
6.703,5.761
6.702,5.761
6.699,5.759
6.696,5.757
6.694,5.756
6.691,5.754
6.689,5.753
6.687,5.752
6.686,5.752
6.684,5.75
6.681,5.749
6.678,5.747
6.677,5.747
6.675,5.745
6.67,5.743
6.668,5.741
6.665,5.739
6.662,5.738
6.661,5.737
6.658,5.736
6.655,5.735
6.654,5.734
6.652,5.733
6.651,5.733
6.649,5.732
6.647,5.731
6.645,5.73
6.643,5.729
6.642,5.729
6.639,5.727
6.636,5.726
6.635,5.725
6.633,5.724
6.632,5.724
6.629,5.723
6.627,5.721
6.626,5.721
6.624,5.72
6.62,5.718
6.619,5.718
6.616,5.716
6.613,5.715
6.61,5.713
6.603,5.71
6.601,5.709
6.6,5.708
6.597,5.707
6.594,5.706
6.592,5.704
6.591,5.704
6.589,5.703
6.587,5.702
6.585,5.701
6.582,5.699
6.579,5.698
6.578,5.697
6.576,5.696
6.575,5.696
6.572,5.694
6.571,5.693
6.569,5.692
6.568,5.692
6.566,5.69
6.563,5.689
6.562,5.688
6.56,5.687
6.559,5.686
6.556,5.685
6.553,5.683
6.551,5.682
6.55,5.681
6.549,5.681
6.548,5.681
6.546,5.679
6.545,5.679
6.543,5.677
6.541,5.676
6.539,5.675
6.537,5.674
6.536,5.673
6.533,5.672
6.531,5.67
6.53,5.67
6.529,5.669
6.527,5.668
6.525,5.666
6.523,5.665
6.521,5.664
6.52,5.663
6.518,5.662
6.517,5.661
6.514,5.66
6.512,5.658
6.511,5.657
6.509,5.656
6.507,5.655
6.505,5.654
6.504,5.653
6.502,5.652
6.501,5.651
6.499,5.65
