Mach number,Cd*A
0.255,1.386
0.254,1.386
0.253,1.386
0.252,1.386
0.251,1.386
0.25,1.386
0.248,1.386
0.247,1.386
0.246,1.387
0.245,1.387
0.242,1.387
0.241,1.387
0.24,1.387
0.239,1.387
0.238,1.388
0.237,1.388
0.236,1.388
0.235,1.388
0.234,1.388
0.233,1.388
0.232,1.389
0.231,1.389
0.23,1.389
0.229,1.389
0.228,1.389
0.227,1.389
0.226,1.389
0.225,1.389
0.224,1.39
0.223,1.39
0.222,1.39
0.221,1.39
0.22,1.39
0.219,1.39
0.218,1.39
0.217,1.39
0.215,1.39
0.214,1.39
0.213,1.389
0.211,1.39
0.21,1.39
0.209,1.39
0.208,1.39
0.207,1.39
0.206,1.391
0.205,1.391
0.204,1.391
0.203,1.391
0.202,1.391
0.201,1.391
0.2,1.391
0.199,1.392
0.198,1.392
0.196,1.392
0.194,1.392
0.193,1.392
0.192,1.392
0.191,1.392
0.19,1.392
0.189,1.392
0.188,1.393
0.187,1.393
0.186,1.393
0.185,1.393
0.184,1.393
0.183,1.393
0.182,1.393
0.181,1.393
0.18,1.393
0.179,1.393
0.178,1.393
0.177,1.394
0.176,1.394
0.175,1.394
0.174,1.394
0.173,1.394
0.172,1.394
0.171,1.395
0.169,1.395
0.167,1.395
0.166,1.395
0.165,1.395
0.164,1.395
0.163,1.395
0.162,1.395
0.161,1.395
0.16,1.395
0.159,1.395
0.158,1.395
0.157,1.395
0.156,1.395
0.155,1.396
0.154,1.396
0.153,1.396
0.152,1.396
0.151,1.396
0.15,1.397
0.149,1.397
0.148,1.397
0.146,1.397
0.144,1.397
0.143,1.397
0.142,1.397
0.141,1.397
0.14,1.397
0.139,1.397
0.138,1.397
0.137,1.397
0.136,1.397
0.135,1.397
0.134,1.398
0.133,1.398
0.132,1.398
0.131,1.398
0.13,1.399
0.128,1.399
0.127,1.399
0.126,1.399
0.125,1.4
0.124,1.4
0.123,1.4
0.122,1.4
0.121,1.4
0.12,1.4
0.119,1.4
0.118,1.4
0.117,1.4
0.116,1.4
0.115,1.4
0.114,1.401
0.113,1.401
0.112,1.401
0.111,1.401
0.11,1.401
0.109,1.401
0.108,1.402
0.107,1.402
0.106,1.402
0.105,1.402
0.104,1.403
0.103,1.403
0.102,1.403
0.101,1.403
0.099,1.403
0.098,1.403
0.096,1.404
0.094,1.404
0.093,1.404
0.092,1.404
0.091,1.404
0.09,1.405
0.089,1.405
0.088,1.405
0.087,1.406
0.086,1.406
0.085,1.406
0.084,1.407
0.083,1.407
0.082,1.407
0.081,1.407
0.08,1.408
0.079,1.408
0.078,1.409
0.077,1.409
0.076,1.409
0.075,1.409
0.074,1.41
0.073,1.41
0.072,1.41
0.071,1.41
0.07,1.41
0.069,1.41
0.068,1.41
0.065,1.412
0.063,1.415
0.062,1.416
0.061,1.416
0.06,1.417
0.059,1.418
0.058,1.418
0.056,1.419
0.055,1.42
0.052,1.419
0.05,1.418
0.049,1.418
0.048,1.421
0.047,1.424
0.046,1.425
0.045,1.426
0.044,1.429
0.043,1.43
0.042,1.431
0.041,1.433
0.04,1.434
0.039,1.436
0.038,1.437
0.037,1.437
0.036,1.439
0.035,1.439
0.034,1.44
